00Z 01 Jan 2017, 0.00, 18.79
12Z 01 Jan 2017, 6.10, 8.20
00Z 02 Jan 2017, 0.00, 4.26
12Z 02 Jan 2017, 0.00, 5.21
00Z 03 Jan 2017, 0.00, 5.38
12Z 03 Jan 2017, 0.00, 4.67
00Z 04 Jan 2017, 0.00, 6.14
12Z 04 Jan 2017, 0.00, 5.68
00Z 05 Jan 2017, 0.00, 5.73
12Z 05 Jan 2017, 0.00, 18.07
00Z 06 Jan 2017, 0.00, 28.00
12Z 06 Jan 2017, 14.42, 23.05
00Z 07 Jan 2017, 54.39, 20.67
12Z 07 Jan 2017, 4.08, 16.56
00Z 08 Jan 2017, 0.06, 22.67
12Z 08 Jan 2017, 0.77, 21.86
00Z 09 Jan 2017, 0.00, 19.32
12Z 09 Jan 2017, 6.85, 12.20
00Z 10 Jan 2017, 0.00, 18.44
12Z 10 Jan 2017, 0.00, 25.26
00Z 11 Jan 2017, 0.00, 22.72
12Z 11 Jan 2017, 0.00, 11.10
00Z 12 Jan 2017, 23.59, 13.81
12Z 12 Jan 2017, 50.95, 8.31
00Z 13 Jan 2017, 0.00, 7.35
12Z 13 Jan 2017, 1.38, 9.49
00Z 14 Jan 2017, 5.91, 10.80
12Z 14 Jan 2017, 28.71, 12.00
00Z 15 Jan 2017, 0.58, 13.21
12Z 15 Jan 2017, 0.32, 15.64
00Z 16 Jan 2017, 0.83, 16.17
12Z 16 Jan 2017, 0.00, 13.28
00Z 17 Jan 2017, 0.00, 10.83
12Z 17 Jan 2017, 0.00, 11.53
00Z 18 Jan 2017, 0.00, 12.92
12Z 18 Jan 2017, 20.79, 13.80
00Z 19 Jan 2017, 0.00, 11.24
12Z 19 Jan 2017, 0.00, 10.78
00Z 20 Jan 2017, 0.00, 9.17
12Z 20 Jan 2017, 0.00, 7.44
00Z 21 Jan 2017, 0.00, 6.44
12Z 21 Jan 2017, 1.57, 7.49
00Z 22 Jan 2017, 0.00, 10.91
12Z 22 Jan 2017, 0.00, 13.37
00Z 23 Jan 2017, 0.06, 10.93
12Z 23 Jan 2017, 3.58, 8.38
00Z 24 Jan 2017, 0.00, 24.31
12Z 24 Jan 2017, 47.87, 16.61
00Z 25 Jan 2017, 1.09, 18.89
12Z 25 Jan 2017, 0.00, 26.20
00Z 26 Jan 2017, 0.00, 22.32
12Z 26 Jan 2017, 0.33, 21.32
00Z 27 Jan 2017, 0.00, 13.11
12Z 27 Jan 2017, 5.75, 9.43
00Z 28 Jan 2017, 0.00, 9.09
12Z 28 Jan 2017, 10.15, 9.04
00Z 29 Jan 2017, 0.00, 11.11
12Z 29 Jan 2017, 0.00, 20.34
00Z 30 Jan 2017, 0.00, 13.61
12Z 30 Jan 2017, 8.40, 21.25
00Z 31 Jan 2017, 0.00, 18.06
12Z 31 Jan 2017, 0.05, 10.61
00Z 01 Feb 2017, 0.02, 10.44
12Z 01 Feb 2017, 36.19, 23.28
00Z 02 Feb 2017, 0.00, 25.89
12Z 02 Feb 2017, 6.86, 17.83
00Z 03 Feb 2017, 0.10, 13.43
12Z 03 Feb 2017, 45.17, 8.87
00Z 04 Feb 2017, 0.00, 8.04
12Z 04 Feb 2017, 0.00, 9.08
00Z 05 Feb 2017, 0.00, 8.41
12Z 05 Feb 2017, 0.00, 9.19
00Z 06 Feb 2017, 0.20, 10.80
12Z 06 Feb 2017, 98.93, 19.94
00Z 07 Feb 2017, 0.00, 12.39
12Z 07 Feb 2017, 56.81, 10.29
00Z 08 Feb 2017, 0.00, 6.57
12Z 08 Feb 2017, 22.85, 12.41
00Z 09 Feb 2017, 1.84, 14.91
12Z 09 Feb 2017, 0.00, 12.84
00Z 10 Feb 2017, 0.00, 8.06
12Z 10 Feb 2017, 0.00, 5.85
00Z 11 Feb 2017, 0.00, 6.85
12Z 11 Feb 2017, 0.00, 6.14
00Z 12 Feb 2017, 0.00, 10.42
12Z 12 Feb 2017, 0.00, 8.96
00Z 13 Feb 2017, 0.00, 8.01
12Z 13 Feb 2017, 0.00, 19.69
00Z 14 Feb 2017, 0.00, 21.88
12Z 14 Feb 2017, 0.67, 10.40
00Z 15 Feb 2017, 0.00, 17.16
12Z 15 Feb 2017, 43.62, 14.33
00Z 16 Feb 2017, 43.24, 10.29
12Z 16 Feb 2017, 4.65, 18.34
00Z 17 Feb 2017, 0.00, 19.37
12Z 17 Feb 2017, 2.52, 22.86
00Z 18 Feb 2017, 0.00, 16.59
12Z 18 Feb 2017, 24.71, 12.66
00Z 19 Feb 2017, 0.00, 23.57
12Z 19 Feb 2017, 0.00, 26.50
00Z 20 Feb 2017, 0.00, 20.84
12Z 20 Feb 2017, 0.00, 22.81
00Z 21 Feb 2017, 0.00, 22.69
12Z 21 Feb 2017, 6.78, 18.23
00Z 22 Feb 2017, 4.22, 24.06
12Z 22 Feb 2017, 0.00, 23.35
00Z 23 Feb 2017, 16.42, 16.24
12Z 23 Feb 2017, 0.00, 11.69
00Z 24 Feb 2017, 0.00, 11.50
12Z 24 Feb 2017, 0.43, 20.11
00Z 25 Feb 2017, 0.00, 21.18
12Z 25 Feb 2017, 0.00, 19.85
00Z 26 Feb 2017, 0.00, 13.15
12Z 26 Feb 2017, 0.00, 12.62
00Z 27 Feb 2017, 0.00, 7.19
12Z 27 Feb 2017, 0.00, 8.13
00Z 28 Feb 2017, 17.39, 8.66
12Z 28 Feb 2017, 0.00, 7.48
00Z 01 Mar 2017, 6.33, 9.37
12Z 01 Mar 2017, 0.00, 13.38
00Z 02 Mar 2017, 1.29, 8.12
12Z 02 Mar 2017, 18.78, 15.52
00Z 03 Mar 2017, 0.00, 14.75
12Z 03 Mar 2017, 0.00, 14.36
00Z 04 Mar 2017, 0.17, 12.99
12Z 04 Mar 2017, 25.79, 9.91
00Z 05 Mar 2017, 0.00, 12.66
12Z 05 Mar 2017, 0.50, 11.52
00Z 06 Mar 2017, 0.00, 11.05
12Z 06 Mar 2017, 0.00, 12.71
00Z 07 Mar 2017, 0.00, 13.72
12Z 07 Mar 2017, 0.00, 22.82
00Z 08 Mar 2017, 0.00, 20.39
12Z 08 Mar 2017, 4.02, 17.38
00Z 09 Mar 2017, 2.98, 16.91
12Z 09 Mar 2017, 0.00, 17.26
00Z 10 Mar 2017, 0.00, 17.53
12Z 10 Mar 2017, 0.00, 17.69
00Z 11 Mar 2017, 0.00, 22.67
12Z 11 Mar 2017, 5.85, 10.17
00Z 12 Mar 2017, 155.80, 19.12
12Z 12 Mar 2017, 0.00, 7.49
00Z 13 Mar 2017, 0.00, 22.96
12Z 13 Mar 2017, 0.00, 17.13
00Z 14 Mar 2017, 3.19, 15.14
12Z 14 Mar 2017, 0.00, 17.61
00Z 15 Mar 2017, 0.00, 15.90
12Z 15 Mar 2017, 3.38, 14.07
00Z 16 Mar 2017, 0.58, 12.19
12Z 16 Mar 2017, 21.05, 15.33
00Z 17 Mar 2017, 0.00, 13.02
12Z 17 Mar 2017, 0.00, 25.34
00Z 18 Mar 2017, 0.00, 28.36
12Z 18 Mar 2017, 0.00, 21.88
00Z 19 Mar 2017, 3.31, 18.65
12Z 19 Mar 2017, 0.22, 17.86
00Z 20 Mar 2017, 20.27, 17.41
12Z 20 Mar 2017, 0.00, 9.05
00Z 21 Mar 2017, 0.00, 5.45
12Z 21 Mar 2017, 0.00, 8.14
00Z 22 Mar 2017, 58.52, 9.22
12Z 22 Mar 2017, 0.00, 5.55
00Z 23 Mar 2017, 0.00, 7.39
12Z 23 Mar 2017, 0.00, 8.86
00Z 24 Mar 2017, 0.00, 6.97
12Z 24 Mar 2017, 0.00, 6.74
00Z 25 Mar 2017, 0.00, 10.06
12Z 25 Mar 2017, 0.00, 8.24
00Z 26 Mar 2017, 0.00, 7.82
12Z 26 Mar 2017, 0.00, 12.10
00Z 27 Mar 2017, 0.00, 14.98
12Z 27 Mar 2017, 0.00, 14.64
00Z 28 Mar 2017, 0.00, 16.71
12Z 28 Mar 2017, 40.72, 16.16
00Z 29 Mar 2017, 0.00, 21.38
12Z 29 Mar 2017, 33.04, 19.82
00Z 30 Mar 2017, 58.92, 15.44
12Z 30 Mar 2017, 0.00, 17.08
00Z 31 Mar 2017, 0.00, 18.63
12Z 31 Mar 2017, 3.38, 10.87
00Z 01 Apr 2017, 0.20, 14.73
12Z 01 Apr 2017, 0.00, 9.25
00Z 02 Apr 2017, 0.00, 10.67
12Z 02 Apr 2017, 0.00, 20.65
00Z 03 Apr 2017, 0.76, 21.18
12Z 03 Apr 2017, 28.40, 18.59
00Z 04 Apr 2017, 0.20, 7.46
12Z 04 Apr 2017, 0.14, 7.58
00Z 05 Apr 2017, 1.55, 7.48
12Z 05 Apr 2017, 11.11, 8.70
00Z 06 Apr 2017, 0.00, 6.79
12Z 06 Apr 2017, 0.00, 6.58
00Z 07 Apr 2017, 0.00, 8.31
12Z 07 Apr 2017, 0.00, 8.75
00Z 08 Apr 2017, 0.00, 9.09
12Z 08 Apr 2017, 0.00, 9.16
00Z 09 Apr 2017, 2.61, 10.80
12Z 09 Apr 2017, 0.00, 15.73
00Z 10 Apr 2017, 0.00, 7.49
12Z 10 Apr 2017, 3.57, 13.63
00Z 11 Apr 2017, 0.00, 15.56
12Z 11 Apr 2017, 1.36, 16.16
00Z 12 Apr 2017, 4.39, 15.10
12Z 12 Apr 2017, 0.00, 13.47
00Z 13 Apr 2017, 0.00, 12.72
12Z 13 Apr 2017, 5.14, 16.79
00Z 14 Apr 2017, 0.00, 19.84
12Z 14 Apr 2017, 0.00, 23.15
00Z 15 Apr 2017, 0.17, 9.08
12Z 15 Apr 2017, 26.27, 11.06
00Z 16 Apr 2017, 0.00, 18.06
12Z 16 Apr 2017, 2.04, 15.09
00Z 17 Apr 2017, 2.74, 16.37
12Z 17 Apr 2017, 0.00, 15.18
00Z 18 Apr 2017, 0.00, 13.28
12Z 18 Apr 2017, 0.00, 15.99
00Z 19 Apr 2017, 0.00, 14.05
12Z 19 Apr 2017, 1.81, 15.71
00Z 20 Apr 2017, 0.00, 14.89
12Z 20 Apr 2017, 0.00, 14.54
00Z 21 Apr 2017, 0.00, 13.50
12Z 21 Apr 2017, 0.00, 11.17
00Z 22 Apr 2017, 0.00, 13.30
12Z 22 Apr 2017, 0.00, 12.43
00Z 23 Apr 2017, 0.00, 14.04
12Z 23 Apr 2017, 0.00, 12.47
00Z 24 Apr 2017, 1.37, 13.67
12Z 24 Apr 2017, 4.58, 14.11
00Z 25 Apr 2017, 0.00, 6.74
12Z 25 Apr 2017, 0.33, 8.31
00Z 26 Apr 2017, 0.00, 7.02
12Z 26 Apr 2017, 0.00, 10.56
00Z 27 Apr 2017, 0.00, 12.26
12Z 27 Apr 2017, 0.00, 11.88
00Z 28 Apr 2017, 0.00, 9.58
12Z 28 Apr 2017, 43.47, 10.18
00Z 29 Apr 2017, 15.27, 12.43
12Z 29 Apr 2017, 11.39, 12.43
00Z 30 Apr 2017, 18.98, 17.65
12Z 30 Apr 2017, 0.00, 7.70
00Z 01 May 2017, 26.31, 12.15
12Z 01 May 2017, 0.00, 8.46
00Z 02 May 2017, 0.00, 27.09
12Z 02 May 2017, 3.67, 24.57
00Z 03 May 2017, 0.00, 12.77
12Z 03 May 2017, 22.90, 12.79
00Z 04 May 2017, 0.00, 7.80
12Z 04 May 2017, 0.00, 12.41
00Z 05 May 2017, 0.00, 11.63
12Z 05 May 2017, 0.00, 12.02
00Z 06 May 2017, 0.00, 11.87
12Z 06 May 2017, 0.00, 13.86
00Z 07 May 2017, 0.00, 12.92
12Z 07 May 2017, 0.00, 13.33
00Z 08 May 2017, 0.00, 10.37
12Z 08 May 2017, 0.00, 14.15
00Z 09 May 2017, 0.00, 12.35
12Z 09 May 2017, 0.00, 10.43
00Z 10 May 2017, 1.36, 12.33
12Z 10 May 2017, 0.00, 9.95
00Z 11 May 2017, 0.00, 10.70
12Z 11 May 2017, 0.00, 9.86
00Z 12 May 2017, 4.21, 16.21
12Z 12 May 2017, 0.00, 15.13
00Z 13 May 2017, 1.62, 14.86
12Z 13 May 2017, 0.34, 18.85
00Z 14 May 2017, 0.00, 11.29
12Z 14 May 2017, 69.27, 12.98
00Z 15 May 2017, 0.00, 30.13
12Z 15 May 2017, 0.00, 33.05
00Z 16 May 2017, 0.14, 24.65
12Z 16 May 2017, 58.32, 11.38
00Z 17 May 2017, 0.00, 14.27
12Z 17 May 2017, 74.93, 13.34
00Z 18 May 2017, 15.26, 14.20
12Z 18 May 2017, 0.00, 11.66
00Z 19 May 2017, 0.00, 13.28
12Z 19 May 2017, 3.55, 16.32
00Z 20 May 2017, 86.86, 14.83
12Z 20 May 2017, 94.23, 14.69
00Z 21 May 2017, 0.00, 22.39
12Z 21 May 2017, 20.59, 17.94
00Z 22 May 2017, 0.40, 23.88
12Z 22 May 2017, 19.02, 16.50
00Z 23 May 2017, 0.00, 28.01
12Z 23 May 2017, 0.00, 27.92
00Z 24 May 2017, 0.00, 24.02
12Z 24 May 2017, 0.03, 20.74
00Z 25 May 2017, 0.00, 15.83
12Z 25 May 2017, 0.00, 21.91
00Z 26 May 2017, 0.00, 21.57
12Z 26 May 2017, 0.00, 28.42
00Z 27 May 2017, 0.00, 29.44
12Z 27 May 2017, 0.00, 10.96
00Z 28 May 2017, 0.00, 12.32
12Z 28 May 2017, 0.00, 16.06
00Z 29 May 2017, 0.00, 24.14
12Z 29 May 2017, 0.00, 23.41
00Z 30 May 2017, 0.00, 20.11
12Z 30 May 2017, 0.00, 13.98
00Z 31 May 2017, 0.00, 13.11
12Z 31 May 2017, 0.00, 18.50
00Z 01 Jun 2017, 0.00, 33.84
12Z 01 Jun 2017, 7.11, 28.65
00Z 02 Jun 2017, 2.18, 11.26
12Z 02 Jun 2017, 23.66, 13.57
00Z 03 Jun 2017, 26.01, 19.34
12Z 03 Jun 2017, 57.49, 14.60
00Z 04 Jun 2017, 0.00, 11.16
12Z 04 Jun 2017, 1.45, 14.94
00Z 05 Jun 2017, 9.16, 20.10
12Z 05 Jun 2017, 0.50, 21.90
00Z 06 Jun 2017, 13.75, 13.97
12Z 06 Jun 2017, 52.86, 13.59
00Z 07 Jun 2017, 2.57, 12.11
12Z 07 Jun 2017, 0.00, 26.17
00Z 08 Jun 2017, 12.78, 27.93
12Z 08 Jun 2017, 179.77, 17.31
00Z 09 Jun 2017, 0.00, 16.19
12Z 09 Jun 2017, 27.97, 20.33
00Z 10 Jun 2017, 0.00, 41.29
12Z 10 Jun 2017, 38.10, 19.41
00Z 11 Jun 2017, 48.41, 17.23
12Z 11 Jun 2017, 23.88, 17.61
00Z 12 Jun 2017, 0.00, 17.75
12Z 12 Jun 2017, 0.00, 24.27
00Z 13 Jun 2017, 0.00, 23.32
12Z 13 Jun 2017, 0.00, 22.30
00Z 14 Jun 2017, 1.94, 19.70
12Z 14 Jun 2017, 0.00, 23.71
00Z 15 Jun 2017, 17.69, 14.53
12Z 15 Jun 2017, 0.00, 29.08
00Z 16 Jun 2017, 6.64, 30.87
12Z 16 Jun 2017, 0.00, 26.27
00Z 17 Jun 2017, 0.00, 22.07
12Z 17 Jun 2017, 0.00, 19.87
00Z 18 Jun 2017, 0.00, 17.01
12Z 18 Jun 2017, 0.00, 24.05
00Z 19 Jun 2017, 0.00, 26.86
12Z 19 Jun 2017, 0.00, 28.06
00Z 20 Jun 2017, 0.01, 23.41
12Z 20 Jun 2017, 424.01, 29.00
00Z 21 Jun 2017, 0.00, 28.19
12Z 21 Jun 2017, 0.00, 24.53
00Z 22 Jun 2017, 0.02, 22.47
12Z 22 Jun 2017, 0.00, 16.55
00Z 23 Jun 2017, 0.00, 40.03
12Z 23 Jun 2017, 0.00, 30.00
00Z 24 Jun 2017, 0.00, 25.25
12Z 24 Jun 2017, 16.13, 23.09
00Z 25 Jun 2017, 0.30, 25.54
12Z 25 Jun 2017, 0.00, 27.83
00Z 26 Jun 2017, 0.00, 27.97
12Z 26 Jun 2017, 0.00, 29.60
00Z 27 Jun 2017, 28.95, 22.56
12Z 27 Jun 2017, 0.00, 14.84
00Z 28 Jun 2017, 9.39, 17.26
12Z 28 Jun 2017, 2.22, 19.01
00Z 29 Jun 2017, 0.12, 26.99
12Z 29 Jun 2017, 7.56, 21.61
00Z 30 Jun 2017, 5.53, 17.35
12Z 30 Jun 2017, 28.47, 13.63
00Z 01 Jul 2017, 0.37, 20.21
12Z 01 Jul 2017, 0.00, 33.74
00Z 02 Jul 2017, 0.00, 12.74
